feat0,feat1,depth,distance,MMAP
color,daisy,None,d1,0.27828940907882055
color,daisy,300,d1,0.30441680090411766
color,daisy,200,d1,0.3476269832352931
color,daisy,100,d1,0.41559229662685204
color,daisy,50,d1,0.48562211984218223
color,daisy,30,d1,0.5355341889091222
color,daisy,10,d1,0.6400811974048879
color,daisy,5,d1,0.6757805555555556
color,daisy,3,d1,0.6938333333333334
color,daisy,1,d1,0.6560000000000001
color,edge,None,d1,0.08728057544684394
color,edge,300,d1,0.11583730596056084
color,edge,200,d1,0.14262508630492954
color,edge,100,d1,0.2033904709566499
color,edge,50,d1,0.2496794489740266
color,edge,30,d1,0.2870727244898665
color,edge,10,d1,0.33227664021164016
color,edge,5,d1,0.33854166666666663
color,edge,3,d1,0.32849999999999996
color,edge,1,d1,0.28
color,gabor,None,d1,0.28598971444807814
color,gabor,300,d1,0.3082548498684348
color,gabor,200,d1,0.3491370322683041
color,gabor,100,d1,0.4196604231823742
color,gabor,50,d1,0.48406509706210504
color,gabor,30,d1,0.5334461496134973
color,gabor,10,d1,0.6241805813807004
color,gabor,5,d1,0.6658888888888889
color,gabor,3,d1,0.6683333333333333
color,gabor,1,d1,0.628
color,hog,None,d1,0.2695149390081451
color,hog,300,d1,0.29716821749580674
color,hog,200,d1,0.3314690545077946
color,hog,100,d1,0.3933686359218649
color,hog,50,d1,0.4558118829758323
color,hog,30,d1,0.5040251149432937
color,hog,10,d1,0.6096888167674477
color,hog,5,d1,0.6564944444444444
color,hog,3,d1,0.6598333333333334
color,hog,1,d1,0.616
color,vgg,None,d1,0.5394623674154172
color,vgg,300,d1,0.5487253386235782
color,vgg,200,d1,0.5830963441080815
color,vgg,100,d1,0.6560942733121244
color,vgg,50,d1,0.7186200260523026
color,vgg,30,d1,0.7641068593754043
color,vgg,10,d1,0.8590723217435123
color,vgg,5,d1,0.8937027777777777
color,vgg,3,d1,0.9006666666666666
color,vgg,1,d1,0.892
color,res,None,d1,0.5597620159428094
color,res,300,d1,0.5676597871685861
color,res,200,d1,0.6034965275406754
color,res,100,d1,0.6714924918390373
color,res,50,d1,0.7348250010266636
color,res,30,d1,0.7824956540338848
color,res,10,d1,0.8711951877746984
color,res,5,d1,0.901254938271605
color,res,3,d1,0.908962962962963
color,res,1,d1,0.8882222222222222
daisy,edge,None,d1,0.08163890188282467
daisy,edge,300,d1,0.10731427909518412
daisy,edge,200,d1,0.1313379472988091
daisy,edge,100,d1,0.19023103102817107
daisy,edge,50,d1,0.23942799768384443
daisy,edge,30,d1,0.27048891616841286
daisy,edge,10,d1,0.31590685185185186
daisy,edge,5,d1,0.3163944444444444
daisy,edge,3,d1,0.30583333333333335
daisy,edge,1,d1,0.25999999999999995
daisy,gabor,None,d1,0.18362436884541136
daisy,gabor,300,d1,0.2123446812768664
daisy,gabor,200,d1,0.2415850354655507
daisy,gabor,100,d1,0.2954344345039586
daisy,gabor,50,d1,0.36327459671736084
daisy,gabor,30,d1,0.4075932448629402
daisy,gabor,10,d1,0.5047638353489544
daisy,gabor,5,d1,0.5344027777777778
daisy,gabor,3,d1,0.5398333333333334
daisy,gabor,1,d1,0.474
daisy,hog,None,d1,0.1784722060390536
daisy,hog,300,d1,0.21444689149223603
daisy,hog,200,d1,0.24246306847955718
daisy,hog,100,d1,0.2970701826935654
daisy,hog,50,d1,0.3634560888624121
daisy,hog,30,d1,0.41462453373287367
daisy,hog,10,d1,0.5180153656462584
daisy,hog,5,d1,0.5464722222222221
daisy,hog,3,d1,0.5489999999999999
daisy,hog,1,d1,0.498
daisy,vgg,None,d1,0.5802519551629647
daisy,vgg,300,d1,0.6012275909196699
daisy,vgg,200,d1,0.622418491351034
daisy,vgg,100,d1,0.671908520360376
daisy,vgg,50,d1,0.7340967563727235
daisy,vgg,30,d1,0.7806320541476345
daisy,vgg,10,d1,0.8738901643990928
daisy,vgg,5,d1,0.9086722222222222
daisy,vgg,3,d1,0.9226666666666665
daisy,vgg,1,d1,0.91
daisy,res,None,d1,0.6325613542781684
daisy,res,300,d1,0.6541884010710898
daisy,res,200,d1,0.6750883265821378
daisy,res,100,d1,0.7196627345058321
daisy,res,50,d1,0.7746645187345601
daisy,res,30,d1,0.8224133843501699
daisy,res,10,d1,0.9090784427577616
daisy,res,5,d1,0.9352132716049384
daisy,res,3,d1,0.9419814814814815
daisy,res,1,d1,0.9306666666666668
edge,gabor,None,d1,0.08065662062314985
edge,gabor,300,d1,0.10556524892833327
edge,gabor,200,d1,0.12880426363850345
edge,gabor,100,d1,0.1867980370538046
edge,gabor,50,d1,0.2316850924644158
edge,gabor,30,d1,0.2649192284546752
edge,gabor,10,d1,0.3034536904761905
edge,gabor,5,d1,0.30672777777777777
edge,gabor,3,d1,0.2945
edge,gabor,1,d1,0.24600000000000002
edge,hog,None,d1,0.08160940422294505
edge,hog,300,d1,0.10686723550806786
edge,hog,200,d1,0.13115045957857244
edge,hog,100,d1,0.1903812420554201
edge,hog,50,d1,0.23880248738257923
edge,hog,30,d1,0.2720241006357662
edge,hog,10,d1,0.31387367724867726
edge,hog,5,d1,0.31641111111111114
edge,hog,3,d1,0.3098333333333333
edge,hog,1,d1,0.26
edge,vgg,None,d1,0.08996926737370735
edge,vgg,300,d1,0.11983631040708075
edge,vgg,200,d1,0.1481653422420256
edge,vgg,100,d1,0.21242365797140267
edge,vgg,50,d1,0.26571343269940156
edge,vgg,30,d1,0.3061775265483951
edge,vgg,10,d1,0.3594402645502645
edge,vgg,5,d1,0.3649694444444445
edge,vgg,3,d1,0.35650000000000004
edge,vgg,1,d1,0.3
edge,res,None,d1,0.08894166366216825
edge,res,300,d1,0.11799880374211653
edge,res,200,d1,0.14635729013021354
edge,res,100,d1,0.21004435184489695
edge,res,50,d1,0.2590390266666706
edge,res,30,d1,0.30161196758183906
edge,res,10,d1,0.3525689417989418
edge,res,5,d1,0.36004629629629625
edge,res,3,d1,0.3481666666666666
edge,res,1,d1,0.29200000000000004
gabor,hog,None,d1,0.1709647140381633
gabor,hog,300,d1,0.19820087698607552
gabor,hog,200,d1,0.22746775944798237
gabor,hog,100,d1,0.2802598649447586
gabor,hog,50,d1,0.3476017970859949
gabor,hog,30,d1,0.3911727075747685
gabor,hog,10,d1,0.4913427198286721
gabor,hog,5,d1,0.5118972222222222
gabor,hog,3,d1,0.5063333333333333
gabor,hog,1,d1,0.444
gabor,vgg,None,d1,0.6378523320130428
gabor,vgg,300,d1,0.656154689884273
gabor,vgg,200,d1,0.6763293355684299
gabor,vgg,100,d1,0.7167107225477147
gabor,vgg,50,d1,0.7726631736346629
gabor,vgg,30,d1,0.8174603867673389
gabor,vgg,10,d1,0.9029572297808012
gabor,vgg,5,d1,0.9327944444444443
gabor,vgg,3,d1,0.9419999999999998
gabor,vgg,1,d1,0.9299999999999998
gabor,res,None,d1,0.7096980406654226
gabor,res,300,d1,0.7253224072946841
gabor,res,200,d1,0.7404697394374108
gabor,res,100,d1,0.7765969302067414
gabor,res,50,d1,0.8205564584681505
gabor,res,30,d1,0.857561147347872
gabor,res,10,d1,0.930691034510512
gabor,res,5,d1,0.9441185185185184
gabor,res,3,d1,0.9503703703703705
gabor,res,1,d1,0.9466666666666668
hog,vgg,None,d1,0.5753760799877377
hog,vgg,300,d1,0.6068589662411803
hog,vgg,200,d1,0.6308096361859613
hog,vgg,100,d1,0.6816114581359018
hog,vgg,50,d1,0.7373739573923368
hog,vgg,30,d1,0.7870303392069405
hog,vgg,10,d1,0.8819204790249434
hog,vgg,5,d1,0.9182166666666667
hog,vgg,3,d1,0.9264999999999999
hog,vgg,1,d1,0.9179999999999998
hog,res,None,d1,0.6361872416457924
hog,res,300,d1,0.6725075791228838
hog,res,200,d1,0.696318187229275
hog,res,100,d1,0.7369695825439108
hog,res,50,d1,0.785653775248682
hog,res,30,d1,0.824441560004389
hog,res,10,d1,0.9082004619131604
hog,res,5,d1,0.9372194444444445
hog,res,3,d1,0.9437037037037035
hog,res,1,d1,0.9402222222222221
vgg,res,None,d1,0.7618762208611567
vgg,res,300,d1,0.7697444347642184
vgg,res,200,d1,0.780295388581377
vgg,res,100,d1,0.810791667995996
vgg,res,50,d1,0.8509473087126245
vgg,res,30,d1,0.8841329240674805
vgg,res,10,d1,0.9442749454452565
vgg,res,5,d1,0.9552342592592593
vgg,res,3,d1,0.9576481481481481
vgg,res,1,d1,0.9508888888888888